table_title,path,bytes,sha256,evidence_class,confidence,source_or_validation
Table 1. Windows sync release manifest,docs/downloads/source/quality-control/common/QC_CHECKLIST.csv,2404,30a241989053c52d0caeb871573e07a9f262f11ec32782c9af07a8e25b09dd68,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/quality-control/grok/GROK_QC_PROMPT.md,2290,66dca90604d83e456d4f1051c3a0afe6d8b84f44675bfdb35b3ab692f1e4458b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/quality-control/GROK_QC_PACKAGE.zip,2606546,01f771adf958f9590eaab656e66fcf8ea85dbe0ca357e49ebd5fa0394b4091bb,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/ARTIFACT_INDEX.md,2250,a28b06f809bd7e3488e853c3f55096b1d54485f0081e15f418ee956cfc1dc73a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,3587,84cc6b13a729aa80d489e8f1f4ed9486110ac0c86a9e12e863de2b141bde8b56,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/BUDGET.csv,2941,a7cace99d8da777af658c35af49bf8353c616d9bc3baadc19d94441dfe911f9a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/BUSINESS_CASE_AND_TCO.md,4994,d0ab3f662e21067b7a3a580e819245da2463e6c3d6ad8bb751b77e441c23f3ee,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/CASE_STUDY.md,3511,bfbb37f764ff88c96652fb63cbb332800e717262de886d1f864d46e51bf28e7a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/CLOSEOUT_AND_BENEFITS.md,3324,95fa87d15bb2c1fa942ddf54a93575b36681d8bba32f6905ff1e7898977c5163,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/DEPLOYMENT_RUNBOOK.md,3168,d9f69e52829fa5e1416bfff8f1c246367657a29da7ae774e9a62a3ab5e3cc9d3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/INTEGRATION_AND_DATA_PLAN.md,3725,c4ebae5c219518427540873c7ede60b997eae481780cc3e17dc7a5f8693399db,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/OPERATIONS_HANDOFF.md,2907,465af70b03bbad9b3a5faf4d1276a122736a88ba2c815035c5a9e86d6c22af95,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/PROJECT_CHARTER.md,4454,eb82b0c026ca7b32a298757c55c6e29ac0b70b897db81a60af41945874628fa9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/RACI.csv,2118,810ef500af14462f863609cf8a6f2f4458c6c701c83ae580f6eaae0b825cccbe,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/RAID.csv,3582,9e520808f92dea91d88b3cc0ea515c7c54b761fe75f472de84eacfa24c9237ad,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/REQUIREMENTS_TRACEABILITY.csv,4885,afc2213f2856932a28ce9b35656c1bee5c84ea12fa801094492d3447faed56a7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/RESEARCH_AND_ASSUMPTIONS.md,3853,9e43bc39f04c36a280553a8fa539433ebc458e959158fd089b3658fe2fc61516,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/SAFETY_AND_ACCEPTANCE.md,4361,fccf1a3de73ef828104ceeeae786f9a9cfc0360ba7eb01ba2222f5ebc2d281ff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/SCHEDULE.csv,3456,3c9523a60203dbce3f06b7a5ad15558278251318cf12654ad3716f94a9ab03f1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/SITE_READINESS_CHECKLIST.md,2856,799b1b4bb06fcbf0837ea5430db3be1a5cda9b46cfef1e2f23cc034ba8ed3de4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/STATEMENT_OF_WORK.md,3612,3d61b131c4b84c5528d8e23aeafb2cdade62bf68a3dab4f7d6ae208bfdd834b3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/TRAINING_AND_CHANGE_PLAN.md,2345,072b5da56b6dfdc826b9ef32ce8ebe6e0cfeb07384c85aa13ef1f24488d12982,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/01-humanoid-retail-backroom/WEEKLY_STATUS_REPORT.md,2129,fa8531b18d46e1d07fe5e7dc8e35fe98cc1e9a3e01f67f686903ce526b9ec8a1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/ARTIFACT_INDEX.md,2137,63fe3d24f06b10a82f398bb3f1f95dea47b3950d37370e8c8ef38a80b87c12ba,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,4287,e8d565c3fddbc1d1485e4db6ca162ba2f1f7a09d580cc9d19a6ef0344fdfcb3b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/BUDGET.csv,3832,c1827ed6382348751ed0918ceb0c7eb8c5aa0389722e38930ba5d1dcc29f38f7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/BUSINESS_CASE_AND_TCO.md,8021,eaed7e025b0237f167d21c06c2643dc855458b9b8d6e726acb6cce0fab1cdbf9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/CASE_STUDY.md,4194,eefbcacbb4ed0434de16b637b3c7bf369aa10b9457be85c497c295342244282d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/CLOSEOUT_AND_BENEFITS.md,3075,901954cb382bc932e40303791e838aaaa715b43aeae5c8329b6a1e41a5f8b710,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/INCIDENT_AND_ESCALATION_PLAN.md,2078,0600acb6766a40c2eab708609d7d81142dfe45a72c9adeb1c29582074b78a6bc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/INTEGRATION_AND_DATA_PLAN.md,2092,b7bbe8552f062499276634451a024d5c43b664eb176e6d6518695564f2252ebc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/OPERATIONS_RUNBOOK.md,1883,e2da89103e882d007f2fd91cd19cabe0dda0388247106b9cb7514764c0c28574,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/PRIVACY_SAFETY_ACCEPTANCE.md,2770,e95953a4898b40f741598dc07896a434995cb5691e189b34f3500f50b900ced1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/PROJECT_AND_DEPLOYMENT_PLAN.md,2685,ac5fed88d429f9ccbd460b15f1821dd133cb12d3b2428b750da558d39134f0f3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/RACI.csv,1405,6c13f6a3162d2827d71b42a12c949e63531ae97e841dbc451cb8777f880c4f7b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/RAID.csv,2003,1219601019f748a76903bcd50f57e3b15f74d8bc8024a1419b9776fcbe2dd2c4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/REQUIREMENTS_TRACEABILITY.csv,2847,a64c8bbc6bc7e1cb38454b39726e37c957f30647bdaf1ae3c0c1a4d2e2dcc9a5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/RESEARCH_AND_ASSUMPTIONS.md,3601,16490de4d9d0eb38b7d4e683efbd7f074c23f3ecfa0fac9238a1e4342abdbaff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/SCHEDULE.csv,2388,e3df451bf5b2424e5d965bdcb5eb6268ebae84a20d4c751aabdfe83414bbda21,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/SITE_READINESS_CHECKLIST.md,2048,d09f6ecc2e74c932d26daa8175e71f5da26efb4c3e58bea35d92606fef65d99c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/STATEMENT_OF_WORK.md,2557,e05d0891afbc2b204fc68b474c022e84a2681fb6b9e3ffd6a16a7ed78190027f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/TRAINING_AND_CHANGE_PLAN.md,1526,3c5f24b1b0b192c69925a99b4303346463df1a9ef26610cacbb2aa38a3e3f11b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/02-quadruped-security-deployment/WEEKLY_STATUS_REPORT.md,1390,9b9f755c24cd26734ea84c5df64cf1222a96105d088210159b53571aba1f64a5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/ARTIFACT_INDEX.md,1777,ff96bc71ef3eea409de2d8a365d522445592c3228973c0507bfd953db29612db,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,3438,c2198af6dab49b75498c61a99d3e468f663350a063fadb0a7e1e5e1c072cdc4c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/BUDGET_AND_HEADCOUNT.csv,2026,f67eed4a8e2ac628932a950677b1bdc0d93c32d3e77e88f0a42fda3bda65f657,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/BUSINESS_CASE.md,5004,9d04ffbb1507e86c8e0fcedd6453cf39e0910b3bfa0dd2493f963bb500e35a0d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/CASE_STUDY.md,3526,8d16fdf575933031d0cb2287a07b1c4fd1749b36afde65e4ea51a6917e4e2f6b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/CLOSEOUT_AND_LESSONS.md,2076,77026f909b76caab0f5cea6743e8244f4b718e93902d564bffc5fee94c073dc0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/COMMERCIAL_LAUNCH_PLAN.md,1664,6b6a5956a7d219db16a2b4a9eeb7278d29d08a957dad50eeb1dce7ca99602f69,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/CUSTOMER_DISCOVERY_PLAN.md,1922,cd6c30e8644ecc85c5ebe4a56f23aad8a00452fa33515c3a4046b7c6433d27ae,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/FIRST_CUSTOMER_LAUNCH.md,1487,ebe8bab5d668344095c584951b023026e4d64ba8e94f4288bca2785d0ff184f6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/NPI_STAGE_GATE_PLAN.md,1682,2caeabb9372705305a4d05b8dfa6efe6fe960b8afffe81934ba338d39107b24e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/OPEN_SOURCE_COMPLIANCE_AND_SBOM.md,2182,992abf8533caaacef02e8d82cf8473b220b828021c7e30e6414e983b29f9ac26,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/OPENQUAD_RAAS_FINANCIAL_MODEL.xlsx,27688,017a75d463d9b8469f884c698cac3f4f84f43fd2a1ab5b08ca1782adf9b0b7d2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/PRODUCT_BRIEF_AND_PRD.md,3438,3fef981f4a42a5148e6ac73d00db1b5b79398ff04d988e801caa1d9a3ddb28d7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/PRODUCT_ROADMAP.md,1566,8e93a4852b60d22ef9e1edddf0824e6402a216ba69bea13864b9983785ec0262,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/RAAS_SERVICE_DESIGN.md,1807,2954850d36cf5e394f50787edcfacadc762d44666d88b8bb4be26b6b1f4f7ed5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/RACI.csv,881,de57e78d0344c150ab3598f9279466f34f7237b39929c92af2cdefbb9a9d7951,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/RAID.csv,1708,060903c7b09ca2a71990c3e613afc2a43b022dcf754e652d20832e6ad24c87d7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/RELIABILITY_SERVICEABILITY_PLAN.md,1327,50b804b9267de0bd98cc14a6c03f87625b8d099c50e9f9170d8abc4c761286ae,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/RESEARCH_AND_ASSUMPTIONS.md,4382,97a060665d0bc94e0a1a8e5a6f4e975707e311128500d06662782995a48570de,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/SCHEDULE.csv,1349,8914034a8f8b678f758cf85a98e7c55d6256c89e49723555d86e595418c74f31,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/SUPPLIER_MANUFACTURING_READINESS.md,1591,c04930d8f38abad4e28abdfd83c3d3e71a4f3987c18fff69afc1549f7f659611,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/downloads/source/scenarios/03-open-source-quadruped-raas-productization/SYSTEM_REQUIREMENTS_TRACEABILITY.csv,2012,fb693059d0e8317b99f4aa78702efdca95dc9ff2cf9a7b789e656b4d34a0be10,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
